0.0624416 -0.0573524 0.0689948 -0.0562342 -0.0311275 -0.0301213 -0.0207873 -0.0427975 0.151822 -0.0247662 0.0338294 -0.00575323 -0.00124666 -0.0289144 0.17749 -0.0108992 -0.00407398 0.00115015 0.00156224 0.0049265 -0.0120325 0.00312166 -0.0582628 0.0504028 -0.00315054 -0.100387 0.00321697 0.032892 -0.0596268 -0.00757582 0.0602542 -0.0114484 -0.0544675 -0.0237498 -0.0284713 0.0023615 -0.0196332 -0.070988 0.0387758 -0.0431974 -0.0725063 -0.0642479 0.0459979 -0.0548395 -0.0658955 0.0301016 0.0115959 0.0547589 0.0595978 -0.0453588 -0.00725234 -0.0292255 0.0041253 0.00626327 0.00587822 -0.0220908 -0.0968704 0.178398 0.0610046 -0.0572241 0.0405008 -0.0499154 0.0123957 -0.00457619 
-0.0092708 -0.0389318 -0.0612129 -0.0393301 0.0268959 0.0143279 -0.0268984 -0.034613 -0.188927 0.00227079 0.0842824 0.00936905 -0.0243157 -0.00821646 0.185029 0.145157 -0.0442082 0.0698034 -0.0339029 -0.0373479 0.0239282 0.0120787 -0.0123259 0.022382 -0.0427756 0.0170181 -0.0307704 -0.0383889 0.00187749 0.0719171 0.057872 0.0376015 -0.266237 0.00262423 -0.0484527 0.0325592 0.0350127 -0.0431016 -0.0187407 -0.0407831 -0.118119 -0.0357488 0.0664911 0.0175527 -0.0503769 0.0152901 -0.0279813 0.0107311 -0.0202986 -0.0114565 0.0492805 0.0350844 0.0347308 -0.0322245 -0.0194398 0.01326 -0.0214707 -0.0671556 -0.0215026 -0.186185 -0.0214203 0.0361263 -0.0444407 -0.0330364 
-0.0567883 -0.000277808 -0.102096 -0.0966125 -0.052052 0.0463242 -0.00173092 -0.00270148 -0.392081 0.0286394 0.0232488 0.0389056 0.044182 0.0369707 0.299668 0.218122 0.0510451 -0.0524463 0.00527545 0.0123745 -0.030665 -0.00853682 0.0276896 -0.0257376 -0.00100233 0.0357669 0.0202476 0.0273648 -0.0172848 -0.0407665 -0.0423664 -0.0155849 -0.242622 0.00113983 0.0265757 -0.0604548 -0.0198935 0.0806929 -0.0379773 0.0811161 -0.43099 -0.0510693 -0.175443 0.0549365 -0.0247127 -0.0497701 0.0611493 -0.0399123 -0.0126747 0.029603 -0.0196148 0.0403838 -0.0162464 0.0258303 -0.0322417 0.088676 0.0364582 -0.481399 -0.0480839 -0.221638 0.0626226 0.0138308 0.0424579 -0.00720941 
-0.0177553 0.0413384 0.055596 0.110658 -0.0267739 0.0195612 -0.00322246 -0.0166993 0.190738 -0.00648622 -0.00822736 0.103075 -0.00194047 0.0254189 -0.16606 -0.219272 0.00818763 0.0342248 -0.0172049 0.0334245 -0.0307943 0.0324784 0.0374923 -0.0426597 -0.0235787 0.0415297 0.038604 0.0259014 0.0448152 0.0195776 0.0166002 0.012776 -0.153349 -0.0253474 -0.0143191 0.0279174 0.00441273 0.0313373 0.0538822 -0.0446622 -0.145139 -0.292825 -0.296198 0.0188842 0.128004 0.135822 -0.0159583 -0.0243181 0.0324273 -0.0112483 -0.0521446 0.0139322 0.0249405 0.0444601 -0.0275498 -0.0361627 -0.0437454 -0.183466 -0.140748 0.331363 -0.00465538 0.0688961 -0.00153621 -0.0259708 
0.000742764 0.0633915 0.0133699 0.00715125 -0.00152659 -0.00680638 0.0348934 0.06239 -0.0368716 0.0149851 0.129088 0.147172 0.0591012 0.0267692 -0.166215 -0.0602449 0.0335396 -0.0529876 -0.00927988 -0.0510007 -0.0154664 0.0380282 -0.0160293 0.0365653 -0.00724804 0.0126601 -0.0570175 -0.024929 -0.0527816 -0.0680049 -0.000672527 -0.0591352 -0.151708 0.06076 7.42375e-05 0.0124235 0.0212545 0.0389576 -0.0226535 0.0341396 -0.148251 -0.155826 -0.0936115 -0.0305849 0.0870934 0.0331668 0.0237337 -0.0196216 -0.0204248 -0.0233165 0.000552173 -0.000189187 -0.0199843 -0.0171926 -0.0495482 0.0524669 0.00491634 -0.197385 -0.0462482 0.178261 0.011173 -0.0513167 -0.00612505 0.00279078 
-0.026262 0.0243098 -0.0342756 0.0828663 0.0511882 0.0304315 0.0517985 0.0111126 0.0362707 0.0785143 0.110201 0.0854378 0.0683037 0.000709871 -0.0155548 -0.084934 -0.0567393 0.0244448 0.00269352 -0.0120627 0.0224298 -0.00508047 0.0531383 -0.00508735 0.0459898 0.0205508 0.04171 -0.045811 0.0551394 0.0578598 0.0157746 0.0470256 -0.0186977 0.0477261 -0.0250262 0.0022671 -0.0349448 -0.06568 0.0167004 -0.0513111 -0.0259547 -0.0292686 0.0776148 0.0201041 -0.0119368 -0.0129268 0.0515436 -0.00834174 0.00487883 0.0184866 0.0146069 -0.0149034 -0.031811 -0.0458853 0.0306353 0.0345443 0.0812378 -0.128912 -0.000358698 0.0622213 -0.0393177 -0.04556 -0.0252127 -0.0240564 
0.0324224 -0.0778093 0.0278839 -0.0281235 0.0279059 -0.00781691 -0.0290259 0.00151158 0.179926 -0.0412154 -0.0400547 -0.0563423 -0.0267792 -0.0519864 0.104678 -0.0890939 -0.0132725 -0.036345 0.0213373 -0.00634352 -0.0428146 -0.0487915 0.0447422 0.0566436 -0.00266338 -0.00910876 -0.0224581 -0.0065208 0.0266883 0.0852051 -0.0280343 0.0268906 0.108717 -0.0638621 0.00410471 -0.0341353 -0.00986573 -0.00144455 -0.023648 0.0602117 0.104416 -1.41086e-05 0.0264438 -0.052911 -0.00365456 0.00961583 -0.0359575 0.0674111 0.0535785 0.0409462 -0.00418621 -0.0515211 -0.0127815 0.0350265 -0.0116653 -0.0392097 0.00915637 -0.0225292 0.0089116 0.0171512 0.016098 0.057599 0.0324892 0.0514397 
0.00408859 0.0167289 0.00688585 -0.0320935 -0.00603015 -0.0256209 0.0523434 -0.068274 0.0233634 -0.0714769 -0.0025755 -0.0381168 0.00293155 -0.0713185 0.172549 -0.0576145 -0.0160026 0.065878 -0.073334 0.0816994 0.016156 0.00951078 -0.0149475 0.0242465 -0.0204281 -0.00351061 -0.0972487 -0.00785012 -0.0305273 -0.00201397 -0.00911111 -0.0146419 -0.0745494 0.0155384 0.0526861 -0.000891915 0.0403097 0.0101321 0.0320714 -0.00972747 -0.0100955 -0.00452847 0.0846771 -0.0438107 0.0208294 -0.00998156 -0.0228778 -0.0513032 -0.0260085 0.016482 0.0458013 0.0458679 -0.0211464 -0.0124506 -0.0112464 0.0228542 -0.0378087 0.0134174 0.0377665 -0.209128 -0.00308471 -0.00153736 -0.00554967 0.0982625 
-0.00135245 0.0213455 -0.0630023 -0.0453338 0.0061055 0.0316873 0.0681518 -0.0828285 -0.216757 0.0172945 0.125185 0.0268567 0.0409359 -0.00729682 0.0547946 0.113495 0.035975 -0.0166121 -0.0232348 -0.0592129 0.014062 -0.00145154 -0.0177407 -0.0137996 0.0355123 -0.0383584 -0.0100605 0.0105081 0.0302901 -0.0481244 0.033665 0.0291391 -0.273246 0.0318369 -0.0280829 -0.0318566 0.0282417 -0.00677412 0.00578441 0.0378906 -0.00758551 -0.0255497 0.099915 0.053334 0.0219716 -0.0281177 0.029202 0.00647763 0.0241349 -0.0260561 -0.0126496 0.0297231 0.0221878 0.0131704 0.0583459 0.0501673 0.00359687 -0.231657 0.0336793 -0.210745 -0.0320084 -0.0736004 -0.00299809 -0.0378437 
-0.101155 0.0289291 -0.0461893 -0.0576484 0.0121436 -0.00952531 0.0342147 -0.0273215 -0.101442 0.0517604 -0.0703118 0.107418 -0.0249746 0.0165825 0.179646 0.0764103 0.0505099 -0.0633425 0.0532899 0.0551467 0.02012 -0.0157958 0.0757859 0.0140496 0.0545476 0.0560951 0.021499 0.0464501 0.0454148 0.0394907 -0.0795152 -0.0407192 -0.208442 -0.0408753 -0.0082442 0.0186976 -0.0368001 -0.0197671 0.0676921 0.0469202 -0.33052 -0.0714603 -0.063798 -0.0231732 0.0317754 -0.000731193 0.0221443 -0.00455586 -0.0231802 -0.0339678 -0.0246624 0.0179998 -0.0603051 -0.0269915 -0.031688 -0.0125023 0.0357366 -0.307286 -0.0716304 -0.0896617 -0.0385532 0.0708175 0.0756082 -0.0747368 
-0.0434226 0.0324677 -0.034177 -0.104958 0.0337212 0.0019862 0.0378815 0.0290833 0.122933 -0.0154079 -0.140517 0.127699 -0.028737 -0.0367752 -0.135988 -0.198447 0.00528732 0.0251946 -0.0086452 0.0510144 -0.0769481 0.0222559 -0.012283 -0.0812462 -0.016951 0.0122671 -0.00437894 -0.00562564 -0.0475795 0.0198307 0.000896567 -0.0246408 -0.127467 0.0317803 0.00338869 -0.0325284 -0.0189628 -0.00711794 0.00509125 0.0125002 -0.14328 -0.168752 -0.0923572 0.0252691 0.1257 0.157221 0.0337392 0.0478792 0.0133934 -0.00454992 -0.0057001 -0.000734642 -0.0187798 0.0737267 -0.0209595 -0.00743187 0.0509097 -0.265915 -0.0769082 0.302677 0.0134748 -0.0294781 -0.0423142 0.0111803 
0.0249052 0.014111 0.0235792 0.0221582 0.023657 0.0352694 0.000697134 -0.0151655 -0.0485735 0.00811707 -0.0947919 0.153897 0.048768 -0.0547433 -0.174064 -0.168828 -0.0228226 -0.00627988 -0.00619521 -0.0418016 -0.0170158 0.00676549 0.0135913 0.0624732 0.0105423 -0.0303798 0.000696319 -0.0257282 0.0150474 -0.0194813 -0.0302482 -0.0535359 -0.0642494 0.0117316 0.0498699 -0.047139 -0.0198777 -0.0138153 -0.0174381 -0.0418278 -0.0324399 -0.095366 0.00453028 -0.0349356 0.0974125 0.00965194 -0.000854713 -0.0333547 0.0613318 -0.0353114 -0.0248602 0.0529102 0.0388701 -0.0387384 -0.0537759 0.034985 -0.0284127 -0.307197 -0.0957887 0.0987352 -0.0232331 0.025484 -0.0391378 -0.0220665 
-0.0298944 0.00894883 0.0554209 0.0256566 0.0821404 -0.0316022 -0.0134371 -0.0435556 -0.10966 0.0213626 -0.0996332 0.0537755 -0.0231909 0.0523475 -0.272017 -0.156076 0.00560304 -0.0173338 0.0185615 0.0390607 0.041253 0.0293599 0.0282639 -0.0314245 0.0153399 0.0298885 0.00393899 0.0027762 -0.0350163 0.0177945 -0.0187434 0.00556694 -0.00273374 0.0131603 -0.0372836 0.0376592 0.05038 -0.0434979 -0.0144803 0.0160069 0.0382282 -0.0116368 0.162663 0.0264437 -0.0535386 0.0310532 -0.000578346 -0.0115538 -0.0351105 -0.0440323 0.0224002 -0.0494238 -0.0263736 0.0106682 0.0835325 -0.0381131 0.0291963 -0.0984988 -0.072516 0.121817 0.0228337 -0.0110931 -0.0115256 -0.01368 
-0.0165981 -0.0520182 0.0165838 0.0623904 0.0115156 -0.0370177 -0.022315 0.00738008 -0.0391462 -0.0587749 -0.0479905 0.0422454 -0.0601858 -0.0765337 -0.150941 -0.0624176 0.0392476 -0.0115123 -0.0299877 -0.0629247 -0.0357459 -0.0202153 -0.0382511 -0.0296356 0.0162662 0.00135993 -0.0189667 -0.000349574 -0.0373168 0.0364452 0.0792764 0.0893628 0.0723129 0.0402789 0.00293077 0.0040687 -0.0626688 0.0325498 0.0409285 -0.0572944 -0.000552324 0.0349888 0.028493 0.0251913 0.0363775 0.0382336 -0.0258389 -0.0107041 -0.0348044 0.080517 -0.000733553 -0.074669 -0.054437 -0.0502561 -0.040568 -0.0727694 -0.0600768 0.237761 -0.0186314 0.0598668 -0.0167388 0.0159006 0.0776023 -0.0183839 
-0.0392008 0.0429624 0.0561608 -0.00174814 -0.00942938 0.0383018 0.0342181 0.0383969 -0.0641256 -0.0326215 0.0254956 0.0701048 0.0513946 -0.0439919 0.027207 0.0818336 0.00491335 0.0525808 -0.0425396 0.040502 0.0211191 0.0165942 0.0195464 -0.00783009 0.0145746 0.0194901 0.0326446 0.0178562 0.0676409 -0.065445 0.0138275 -0.0044356 -0.0450294 -0.0409676 -0.0303735 0.0146153 -0.0113728 0.000282328 -0.0513407 0.0220056 -0.0153979 0.0215432 -0.108246 0.00504111 0.114426 -0.00356022 -0.0218475 -0.0294524 -0.0262269 0.0407634 0.0518389 -0.0172728 0.0314551 -0.00865472 0.0170728 -0.0182326 -0.0207827 0.0896201 -0.00787006 -0.0915973 0.0569663 0.0385837 -0.0219942 0.00727236 
-0.00409501 -0.0267367 -0.0476784 0.0352762 0.0216471 0.0157382 0.043189 -0.0131913 -0.0162342 0.0165501 0.12466 0.0475848 0.0196109 0.0313912 0.0294604 0.0304584 -0.00553933 0.0457163 0.0281501 -0.0633724 -0.0606186 -0.0446088 0.0617585 0.0517884 -0.0218841 -0.014119 0.0304754 -0.0366466 0.0215394 -0.031075 -0.0339788 -0.0338156 -0.15659 0.00528208 0.0127557 -0.0116003 -0.0120839 0.0443994 -0.0351658 0.00540955 -0.190709 0.0691016 -0.0666388 0.0119628 -0.0555783 -0.0134083 -0.0428995 0.043859 0.0184275 0.0314415 0.0492342 0.0428299 -0.0490677 -0.00735027 -0.00770766 0.0712485 0.0344127 -0.0990954 -0.0264823 -0.0519911 -0.0492458 -0.0434303 -0.0638325 0.0216079 
0.00890848 0.00603491 0.036953 0.0384431 -0.0405883 0.0171875 -0.0125462 0.019194 0.103124 -0.0129561 -0.0931501 0.0944781 -0.0546495 -0.0239313 0.0841763 0.0141853 0.0114123 -0.058563 -0.0389159 -0.0448843 -0.044261 -0.035033 0.0174783 -0.0391647 0.0277207 -0.0297563 0.0335916 -0.0158474 -0.0263315 0.00434263 -0.0592977 0.000915476 -0.130039 -0.00713215 -0.0657752 -0.0480662 -0.00905387 -0.0597781 0.0326887 -0.0437952 -0.240081 -0.128841 -0.105994 0.0184522 -0.145315 0.0748816 -0.031451 -0.0339138 -0.0536645 -0.0103454 0.0173442 0.0128997 0.0245839 0.0457655 -0.0479242 0.044405 -0.00126986 -0.146744 -0.0170686 0.0591695 -0.0144857 0.00626206 -0.0220678 -0.0816846 
-0.0282258 -0.000487057 -0.0522841 -0.101551 0.0218064 -0.0264112 -0.0238469 -0.036962 -0.110406 -0.01404 -0.332983 0.0546394 -0.010136 0.0219835 -0.200894 -0.0821535 0.0616909 -0.0109876 -0.0607066 0.0319195 0.0119202 0.0434837 0.0265964 -0.0246427 0.0605769 0.0324284 -0.0108865 0.0608051 -0.0460787 -0.0259919 0.0212349 0.0421796 0.0248642 0.0135353 0.00758505 0.0299554 0.0426599 0.0346306 0.0130334 0.00973818 -0.220774 -0.118696 -0.0168258 -0.0368197 0.0452615 0.0612046 -0.0336916 0.0493677 0.00978077 -0.0165919 -0.0621434 0.0244559 0.0258387 -0.00429022 -0.0407576 -0.00211489 -0.061977 -0.332539 -0.0399906 0.153707 -0.0187204 0.016015 -0.00857776 -0.0316825 
-0.0165696 0.0199284 -0.00226739 -0.073981 0.0620444 -0.00260982 0.0678664 0.0351656 -0.46985 0.0111876 -0.136389 0.176338 -0.00331242 -0.0356269 -0.138455 -0.216655 -0.0208115 0.0397664 0.00779814 -0.0151243 0.0208379 -0.0629158 -0.0446036 -0.0102891 -0.0161312 -0.0379317 -0.00457226 -0.0456844 0.0103846 -0.0275365 0.00451705 -0.0433309 -0.0621376 0.0397162 -0.00283709 -0.0323623 -0.0238598 0.0112622 0.0131351 -0.019522 -0.0928435 0.00885204 0.13431 -0.0168225 -0.0396262 0.108085 -0.00946014 -0.0100099 -0.0438857 -0.0261751 -0.00485422 -0.044784 -0.0388205 0.00393361 0.00134011 0.0661883 0.00891378 -0.305367 -0.10538 0.11095 0.00524851 -0.0405464 -0.0060219 -0.00402434 
0.0400241 -0.0251522 0.0216955 -0.0365047 0.00283174 0.00858391 -0.0728199 -0.0117584 -0.342232 0.0169448 -0.101567 0.167161 0.000316582 0.0475946 -0.161578 -0.128634 -0.0184024 -0.00801297 0.0639541 -0.00813245 -0.0175758 -0.00598285 0.0465912 0.0721016 -0.0644474 0.0172195 -0.0221877 0.00546252 0.00241805 0.040518 0.0336276 0.0166837 0.017143 -0.0583532 -0.0391393 -0.0625092 -0.00980477 -0.059224 0.0140766 0.0410019 -0.0680663 0.0330988 0.0105087 -0.0057786 -0.108809 0.121781 0.0519776 -0.0536805 -0.0240344 0.0284253 0.0429774 -0.0202204 0.0411773 0.0359788 -0.00359825 -0.0779118 0.0202192 -0.00850757 -0.038487 0.202211 0.0327987 -0.0316494 0.0643996 -0.0320196 
-0.0572148 0.033864 -0.00422288 -0.0450596 0.0108128 0.02089 -0.0543262 -0.0574041 -0.133885 -0.00613112 -0.11888 0.158523 0.00493636 -0.0361759 -0.17491 -0.0461773 -0.00146043 0.0184081 0.000354684 0.0348692 0.0194437 0.0594054 -0.0476158 -0.0273178 -0.0158354 0.00502888 -0.0610914 0.0413496 0.0326978 0.0592589 0.0184733 0.0524075 -0.114389 0.0488701 0.0482599 0.0086115 -0.00131857 -0.0398687 -0.0232233 -0.00427993 -0.0236363 0.0149335 -0.0302931 0.0275113 -0.000330713 0.0620344 0.0118215 -0.0119492 0.0487668 0.00238154 0.0412155 0.0132243 -0.0123705 -0.0126216 0.0938685 -0.0358332 -0.073022 0.0106066 0.0278583 0.0499279 0.0509026 0.0636645 -0.00610561 0.0173279 
0.0111812 -0.00995449 -0.00550434 0.00550282 0.0345827 -0.0350685 0.031751 -0.00621749 -0.00536412 0.065438 -0.0399071 0.0679506 0.0334799 0.0144122 -0.0276843 0.050244 0.0381965 0.00482409 -0.0314808 -0.0342419 -0.0270827 -0.0394074 -0.0298055 -0.0164934 -0.0307669 0.0233264 0.042431 0.0279211 -0.00121206 -0.0151624 -0.00694977 -0.0108302 -0.0998031 -0.0342516 0.0208237 -0.0365607 -0.045418 0.0426273 0.0323298 -0.0538376 0.00240059 -0.0298934 -0.0725333 0.0243144 0.114418 -0.00454919 -0.03134 -0.031774 -0.0172487 0.00569365 0.00711734 0.0497908 -0.0291623 0.0471397 -0.00496698 0.0490808 -0.0466638 -0.0761112 -0.0119733 -0.0864606 -0.0587591 0.00911628 -0.0584943 0.082596 
-0.0225352 -0.02738 0.0430663 0.0261112 -0.00681426 -0.00313957 0.0211336 0.00470465 0.0949812 0.00787625 -0.00386334 0.0644088 -0.0160719 -0.0255255 0.0228841 0.0317554 0.0277336 0.0538487 -0.0470794 -0.0460271 -0.0255386 -0.0519568 0.0129266 -0.0217747 0.0448874 0.000612815 0.039118 -0.0217075 0.00446513 -0.0109188 -0.0664593 -0.00204376 -0.107191 0.00184483 -0.0159068 -0.0619345 -0.00100499 -0.00254964 -0.00939459 -0.0216761 -0.0928313 0.0133102 -0.229813 0.00410757 -0.0940676 0.0313194 -0.0311715 -0.0008458 -0.00530612 -0.0191218 -0.049669 0.00269519 0.0595305 -0.0643263 0.0163616 0.00590648 0.0399942 -0.0451203 -0.0163111 0.0643759 0.00150969 -0.0709071 -0.0236578 -0.0576856 
0.0711485 0.0521104 0.0192848 0.0475953 0.0194155 0.0933225 0.0138525 0.068712 0.271997 0.00298262 0.160952 0.139227 -0.00717161 0.0671849 0.125081 -0.195466 -0.0347183 -0.00305368 0.00611516 -0.0455232 -0.0990691 0.0217179 -0.000971695 0.053178 -0.00757694 -0.00677354 0.0847703 -0.0270827 -0.0568105 -0.0678139 -0.0702034 -0.0252684 0.00456844 0.0188993 -0.06364 0.0178704 0.0041906 0.0280209 0.00760761 0.0149645 -0.187435 -0.19554 -0.294295 0.00591372 -0.141043 0.0786858 0.0336547 -0.0306442 0.018454 -0.0251535 0.00422664 -0.0127665 -0.0140088 0.0437407 -0.058379 -0.0178445 0.0895745 -0.211543 -0.00592484 0.130819 -0.0236961 0.0743798 -0.0243021 -0.00445287 
0.00508989 -0.0269 -0.02671 -0.039041 0.0479359 0.00226496 0.0284889 -0.0210831 -0.508522 -0.0258209 -0.355057 0.0632002 -0.0172637 0.0112404 -0.2599 -0.0937713 -0.0205826 0.0351615 -0.0430242 0.0602681 -0.0435721 -0.0108504 -0.0104092 -0.0019934 -0.0618956 0.00835727 0.00349549 0.0106217 -0.00122597 0.00216253 0.0157504 -0.0328207 0.0130293 -0.0600531 0.039049 -0.0355243 0.0347795 0.0336241 -0.0225181 0.000170147 -0.163207 -0.0683894 -0.0441263 0.0153712 -0.0411839 0.0284344 0.05781 -0.0350056 -0.0215743 0.00178681 -0.0256542 0.0370349 0.0557679 0.0402168 -0.00686997 -0.0272346 -0.020484 -0.417031 0.0137665 0.247152 -0.0460585 0.0467612 0.0253405 0.0201139 
-0.0338732 -0.0569683 -0.0182249 -0.0291345 0.046705 0.0109596 0.0309165 0.0518814 -0.428916 -0.00249413 -0.169239 0.244767 0.00290073 -0.0111077 -0.20582 -0.195106 -0.0119118 0.0403851 0.0690913 0.0177228 0.0402962 0.0144449 0.00410662 0.0376888 0.0390606 0.0263633 0.0220247 -0.0375917 -0.0300638 0.0169391 -0.0169205 0.0254661 -0.135464 0.0172228 -0.0663554 -0.0227005 0.0459074 -0.0309245 0.000653504 -0.00781996 -0.119911 -0.0210657 0.0918429 -0.0356962 -0.131039 0.0904419 -0.0341108 -0.0380365 -0.0284408 0.00582544 0.0347263 -0.0641349 -0.0291258 -0.00659809 -0.00452239 -0.0502337 0.0522282 -0.207663 -0.0542203 0.202081 0.0249307 -0.0231177 -0.00826993 -0.0596793 
-0.00760895 -0.00122614 0.0180164 -0.0543811 0.043211 0.0155217 -0.0293054 -0.019812 -0.158044 0.0401538 0.0139178 0.204465 0.0117422 0.00365518 -0.127372 -0.213628 0.0426576 0.0261704 0.011926 -0.0381249 0.024512 -0.0367959 0.0305959 -0.0126473 0.00877851 -0.0490575 -0.0316251 0.0497398 0.0485395 -0.0302338 -0.0262471 0.01863 -0.0823238 -0.0455839 0.0118062 0.0107084 -0.0383146 -0.00486197 0.0377585 -0.00591947 0.0102335 0.0377051 0.0586506 -0.0189855 -0.15946 0.098511 -0.0256154 0.0501577 0.0274607 -0.0259156 -0.0336625 0.00248747 -0.0266387 -0.0229522 -0.0432917 0.00704685 0.000216428 -0.0639149 -0.0665608 0.129303 -0.030254 0.024567 -0.00244811 0.056667 
-0.0313484 0.00716326 -0.0284398 -0.0597932 0.0145962 -0.0040024 -0.0234011 0.0255483 0.0274745 -0.0235061 -0.0555806 0.0604592 0.004736 0.00914344 -0.0944366 0.0052412 -0.0115756 -0.013529 0.00246773 -0.00697969 -0.0541175 0.0601528 -0.054847 -0.0440024 -0.0298729 0.013926 -0.0212211 0.00459396 0.0117312 -0.0516226 -0.0221174 -0.0220878 -0.119331 0.0468319 0.00382443 -0.0354291 -0.0422286 -0.000219943 -0.0414878 -0.0181224 -0.0481051 0.0661987 0.0667473 0.0127632 -0.195342 0.0547748 0.0556944 -0.0255962 0.0282333 0.029469 -0.0382329 -0.00860528 -0.0330335 0.0591053 0.057577 0.0573315 0.0273659 0.0297893 0.0549001 -0.00574934 -0.022644 0.0191415 0.028613 -0.0123799 
-0.0239562 0.0429765 -0.0217703 -0.107089 0.0434244 0.00577481 0.0279941 -0.00292997 -0.00200325 0.0352351 0.0229567 0.0494177 0.0285279 -0.0444381 -0.000176236 0.0146806 0.0233847 0.0150692 0.0454571 -0.0787688 0.0618513 -0.0362583 0.0023582 0.0350726 -0.00991237 0.0335243 0.00342832 0.0272468 -0.00881597 -0.0145674 0.0482693 -0.0363648 -0.18568 0.00897557 -0.0271068 -0.0141667 -0.000679329 0.0570647 0.0324238 -0.0449073 0.0278032 0.0597567 -0.00820535 0.0119072 -0.174886 0.0425895 -0.00633165 0.0119751 -0.0251619 -0.0431877 -0.00855727 0.0265543 0.0461725 0.00463503 0.0425261 -0.031846 0.0106666 -0.00283097 -0.00759919 -0.0708701 -0.025832 -0.0641219 0.00725528 0.0314908 
0.0722034 -0.0273524 -0.0477116 -0.0494832 0.0457055 0.0308371 0.0516245 -0.0267065 0.0912185 0.0425215 0.11095 0.118671 -0.01597 -0.00502031 0.0227516 -0.0601621 -0.0240173 0.0251555 0.00646318 -0.023475 -0.0287232 0.0628378 -0.0621435 0.00605257 -0.00760562 0.00610241 -0.0264257 -0.0132033 0.0230556 -0.00537564 -0.0166662 0.0471135 0.0139629 0.0381542 -0.0666305 0.00544479 0.0454823 0.0196689 -0.0792847 0.0140777 -0.0196926 0.0119695 -0.099996 -0.0297711 -0.13344 -0.0494709 0.0119719 0.0284094 0.0507435 -0.028348 9.48462e-05 -0.0283439 -0.0665767 0.00748042 -0.0479024 0.0366019 0.0721281 -0.076842 0.0344243 -0.0277883 0.000689027 -0.0352682 0.0187557 -0.0349327 
0.0496437 0.0131999 -0.0475881 0.137189 0.107732 0.0668978 -0.0198823 -0.0330689 0.140055 0.0246369 0.220511 0.0408411 0.00494359 0.0238462 0.293663 -0.180535 0.028233 0.0204941 -0.00726028 -0.0512538 -0.114339 -0.0225413 -0.00845275 -0.0694359 0.0537086 0.0542865 0.0586317 -0.0688332 -0.0626359 -0.015133 -0.0411678 -0.0609624 0.0729813 0.0421935 -0.0537153 0.0144371 0.0239559 0.00223064 0.0616408 -0.074313 -0.019884 -0.0186109 -0.186126 -0.00729309 -0.0390075 -0.00949602 -0.00368591 0.0137659 0.0315338 -0.02976 -0.0287272 0.0813609 -0.0331497 -0.0217991 -0.0277157 0.0114727 0.0696973 -0.32815 -0.0641172 0.136078 0.052805 0.0321115 -0.0831511 -0.0572056 
0.0884353 -0.0159361 0.0363463 0.0336409 0.0338908 -0.0207142 0.000265309 -0.0256976 0.00130703 0.00545468 0.0527301 -0.0468031 -0.0286598 0.00694668 0.0189182 -0.0220869 -0.0446244 0.0729768 0.0431349 0.044322 0.0315602 -0.0801115 0.012859 0.0071396 0.00808509 -0.00945566 0.0651289 0.0144167 0.0149696 0.0420447 0.00165846 0.0935453 0.079864 0.0717249 0.046716 -0.0301662 0.0177388 -0.0670326 0.0294208 -0.0504655 0.194996 0.121994 0.00780713 0.0235333 0.0759639 -0.00588953 0.015699 -0.0206526 0.0493234 -0.00242411 0.00879536 -0.0137048 0.00952776 -0.0123873 0.0752464 -0.0315779 -0.0424118 0.0716375 -0.0260403 -0.0733143 0.0620611 -0.0552831 -0.0123301 0.0199043 
0.0860836 0.045535 0.0190514 -0.0296688 -0.0413186 -0.0240112 0.0171641 0.0496413 0.0698897 -0.024809 -0.0869193 -0.00423581 -0.0187579 -0.000541934 0.110338 0.0798083 0.0470939 0.0130825 0.0626328 -0.000717913 0.061961 -0.0314366 0.0229955 0.00167186 0.00676546 -0.063068 -0.0173307 -0.0141988 -0.00617609 -0.00572293 0.0310315 -0.0177916 0.0101397 0.0439702 0.069207 -0.0251007 0.0373238 -0.0834475 -0.0364556 -0.0311657 -0.084336 0.0704413 -0.0725756 -0.0158142 -0.0761682 0.0361023 -0.0244187 0.0220863 -0.0780171 0.0612626 -0.0234476 -0.0340067 -0.00225817 0.0479221 0.00294517 -0.0742042 -0.0257491 -0.00752226 0.00928356 0.0674009 0.0475833 -0.00657216 0.012239 -0.0381297 
0.0391772 0.00823513 0.00843004 -0.0212176 -0.056984 -0.0588844 0.0217936 0.0320894 -0.0490754 0.0175245 -0.0202544 -0.0143532 -0.0316385 -0.0268646 -0.0298736 0.00904136 -0.0178145 0.0129822 0.0684035 0.0450133 0.00676144 -0.0312431 0.00689262 0.025887 -0.0491368 0.0227205 -0.0303755 0.0302987 0.0448508 0.0505197 -0.0709959 -0.0409296 -0.0178603 -0.0263746 -0.0104861 0.0138885 -0.00546085 -0.00283253 -0.0412371 -0.0238709 0.0109826 -0.0281057 0.0376313 0.000297851 -0.0702669 -0.0298114 -0.0393548 -0.0310702 0.0643508 -0.0159973 -0.0387718 0.00144605 -0.00511953 -0.0212881 0.0365864 -0.0314814 -0.018079 0.0129033 -0.00369221 -0.0150369 0.0382576 -0.0427078 0.0236514 -0.0487393 
